Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AREMAINDER
    COMMENT
    COMMENT_MULTI
    QUOTE_1
    QUOTE_2

Grammar

Rule 0     S' -> Decls
    Op_If                          shift and go to state 110
    Op_Or                          shift and go to state 111
    Op_And                         shift and go to state 112
    Op_BinOR                       shift and go to state 113
    Op_BinXOR                      shift and go to state 114
    Op_BinAND                      shift and go to state 115
    Op_Equate                      shift and go to state 117
    Op_Compare                     shift and go to state 118
    Op_Shift                       shift and go to state 119
    Op_Add                         shift and go to state 120
    Op_Mult                        shift and go to state 121
    Op_Unary                       shift and go to state 123
    Value                          shift and go to state 133

state 222

    (158) Op_Unary -> L_PAR Type . R_PAR Op_Unary

    R_PAR           shift and go to state 281


state 223

    (173) Value -> L_PAR Expr . R_PAR
    (106) Expr -> Expr . COMMA Op_Assign

    R_PAR           shift and go to state 282
    COMMA           shift and go to state 180


state 224

    (159) Op_Unary -> SIZEOF L_PAR . Type R_PAR
    (160) Op_Unary -> SIZEOF L_PAR . NAME Pointers R_PAR
    (53) Type -> . Base Pointers
    (54) Base -> . Sign Scalar
    (55) Base -> . STRUCT NAME
    (56) Base -> . STRUCT L_CURLY Struct_Def R_CURLY
    (57) Base -> . UNION NAME
    (58) Base -> . UNION L_CURLY Struct_Def R_CURLY
    (59) Base -> . ENUM NAME
    (60) Sign -> . SIGNED
    (61) Sign -> . UNSIGNED
    (62) Sign -> . empty
    (174) empty -> .

    NAME            shift and go to state 284
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40
    ENUM            shift and go to state 41
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CHAR            reduce using rule 174 (empty -> .)
    INT             reduce using rule 174 (empty -> .)
    FLOAT           reduce using rule 174 (empty -> .)
    DOUBLE          reduce using rule 174 (empty -> .)
    VOID            reduce using rule 174 (empty -> .)

    Type                           shift and go to state 283
    Base                           shift and go to state 25
    Sign                           shift and go to state 26
    empty                          shift and go to state 42

state 225

    (171) Value -> NAME L_PAR . Expr R_PAR
    (172) Value -> NAME L_PAR . R_PAR
    (106) Expr -> . Expr COMMA Op_Assign
    (107) Expr -> . Op_Assign
    (108) Op_Assign -> . Op_If ASSIGN Op_Assign
    (109) Op_Assign -> . Op_If APLUS Op_Assign
    (110) Op_Assign -> . Op_If AMINUS Op_Assign
    (111) Op_Assign -> . Op_If AMULTIPLY Op_Assign
    (112) Op_Assign -> . Op_If ADIVIDE Op_Assign
    (113) Op_Assign -> . Op_If AXOR Op_Assign
    (114) Op_Assign -> . Op_If AAND Op_Assign
    (115) Op_Assign -> . Op_If AOR Op_Assign
    (116) Op_Assign -> . Op_If ASHIFT_R Op_Assign
    (117) Op_Assign -> . Op_If ASHIFT_L Op_Assign
    (118) Op_Assign -> . Op_If
    (119) Op_If -> . Op_Or QUESTION Op_If COLON Op_If
    (120) Op_If -> . Op_Or
    (121) Op_Or -> . Op_Or OR Op_And
    (122) Op_Or -> . Op_And
    (123) Op_And -> . Op_And AND Op_BinOR
    (124) Op_And -> . Op_BinOR
    (125) Op_BinOR -> . Op_BinOR OR_B Op_BinXOR
    (126) Op_BinOR -> . Op_BinXOR
    (127) Op_BinXOR -> . Op_BinXOR XOR_B Op_BinAND
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
    (132) Op_Equate -> . Op_Equate NOT_EQUAL Op_Compare
    (133) Op_Equate -> . Op_Compare
    (134) Op_Compare -> . Op_Compare LESS Op_Shift
    (135) Op_Compare -> . Op_Compare GREATER Op_Shift
    (136) Op_Compare -> . Op_Compare LESS_EQUAL Op_Shift
    (137) Op_Compare -> . Op_Compare GREATER_EQUAL Op_Shift
    (138) Op_Compare -> . Op_Shift
    (139) Op_Shift -> . Op_Shift SHIFT_L Op_Add
    (140) Op_Shift -> . Op_Shift SHIFT_R Op_Add
    (141) Op_Shift -> . Op_Add
    (142) Op_Add -> . Op_Add PLUS Op_Mult
    (143) Op_Add -> . Op_Add MINUS Op_Mult
    (144) Op_Add -> . Op_Mult
    (145) Op_Mult -> . Op_Mult MULTIPLY Op_Unary
    (146) Op_Mult -> . Op_Mult DIVIDE Op_Unary
    (147) Op_Mult -> . Op_Mult REMAINDER Op_Unary
    (148) Op_Mult -> . Op_Unary
    (149) Op_Unary -> . NOT Op_Unary
    (150) Op_Unary -> . NOT_B Op_Unary
    (151) Op_Unary -> . UMINUS Op_Unary
    (152) Op_Unary -> . MULTIPLY Op_Unary
    (153) Op_Unary -> . AND_B Op_Unary
    (154) Op_Unary -> . PLUSPLUS Op_Unary
    (155) Op_Unary -> . MINUSMINUS Op_Unary
    (156) Op_Unary -> . Op_Pointer PLUSPLUS
    (157) Op_Unary -> . Op_Pointer MINUSMINUS
    (158) Op_Unary -> . L_PAR Type R_PAR Op_Unary
    (159) Op_Unary -> . SIZEOF L_PAR Type R_PAR
    (160) Op_Unary -> . SIZEOF L_PAR NAME Pointers R_PAR
    (161) Op_Unary -> . Op_Pointer
    (162) Op_Pointer -> . Op_Pointer DOT Value
    (163) Op_Pointer -> . Op_Pointer ACCESS Value
    (164) Op_Pointer -> . Op_Pointer L_BRACKET Expr R_BRACKET
    (165) Op_Pointer -> . Value
    (166) Value -> . INTEGER
    (167) Value -> . STRING
    (168) Value -> . CHARACTER
    (169) Value -> . DECIMAL
    (170) Value -> . NAME
    (171) Value -> . NAME L_PAR Expr R_PAR
    (172) Value -> . NAME L_PAR R_PAR
    (173) Value -> . L_PAR Expr R_PAR

    R_PAR           shift and go to state 286
    NOT             shift and go to state 124
    NOT_B           shift and go to state 125
    UMINUS          shift and go to state 126
    MULTIPLY        shift and go to state 122
    AND_B           shift and go to state 116
    PLUSPLUS        shift and go to state 127
    MINUSMINUS      shift and go to state 128
    L_PAR           shift and go to state 130
    SIZEOF          shift and go to state 131
    INTEGER         shift and go to state 134
    STRING          shift and go to state 135
    CHARACTER       shift and go to state 136
    DECIMAL         shift and go to state 137
    NAME            shift and go to state 132

    Expr                           shift and go to state 285
    Op_Assign                      shift and go to state 109
    Op_If                          shift and go to state 110
    Op_Or                          shift and go to state 111
    Op_And                         shift and go to state 112
    Op_BinOR                       shift and go to state 113
    Op_BinXOR                      shift and go to state 114
    Op_BinAND                      shift and go to state 115
    Op_Equate                      shift and go to state 117
    Op_Compare                     shift and go to state 118
    Op_Shift                       shift and go to state 119
    Op_Add                         shift and go to state 120
    Op_Mult                        shift and go to state 121
    Op_Unary                       shift and go to state 123
    Op_Pointer                     shift and go to state 129
    Value                          shift and go to state 133

state 226

    (103) Block -> L_CURLY Stm_List R_CURLY .

    STRUCT          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    UNION           reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    ENUM            reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    TYPEDEF         reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    NAME            reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    EXTERN          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    STATIC          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    REGISTER        reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    AUTO            reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    VOLATILE        reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    CONST           reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    SIGNED          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    UNSIGNED        reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    CHAR            reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    INT             reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    FLOAT           reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    DOUBLE          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    VOID            reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    $end            reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    PRINTF          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    SCANF           reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    IF              reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    WHILE           reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    FOR             reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    DO              reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    SWITCH          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    GOTO            reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    BREAK           reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    CONTINUE        reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    RETURN          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    SEMICOLON       reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    L_CURLY         reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    NOT             reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    NOT_B           reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    UMINUS          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    MULTIPLY        reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    AND_B           reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    PLUSPLUS        reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    MINUSMINUS      reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    L_PAR           reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    SIZEOF          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    INTEGER         reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    STRING          reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    CHARACTER       reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    DECIMAL         reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    R_CURLY         reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    CASE            reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    DEFAULT         reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)
    ELSE            reduce using rule 103 (Block -> L_CURLY Stm_List R_CURLY .)


state 227

    (104) Stm_List -> Stm Stm_List .

    R_CURLY         reduce using rule 104 (Stm_List -> Stm Stm_List .)
    CASE            reduce using rule 104 (Stm_List -> Stm Stm_List .)
    DEFAULT         reduce using rule 104 (Stm_List -> Stm Stm_List .)


state 228

    (70) Stm -> PRINTF L_PAR . STRING Printf_Params R_PAR SEMICOLON

    STRING          shift and go to state 287


state 229

    (75) Stm -> SCANF L_PAR . STRING COMMA Scanf_Param R_PAR SEMICOLON

    STRING          shift and go to state 288


state 230

    (79) Stm -> NAME COLON .

    PRINTF          reduce using rule 79 (Stm -> NAME COLON .)
    SCANF           reduce using rule 79 (Stm -> NAME COLON .)
    NAME            reduce using rule 79 (Stm -> NAME COLON .)
    IF              reduce using rule 79 (Stm -> NAME COLON .)
    WHILE           reduce using rule 79 (Stm -> NAME COLON .)
    FOR             reduce using rule 79 (Stm -> NAME COLON .)
    DO              reduce using rule 79 (Stm -> NAME COLON .)
    SWITCH          reduce using rule 79 (Stm -> NAME COLON .)
    GOTO            reduce using rule 79 (Stm -> NAME COLON .)
    BREAK           reduce using rule 79 (Stm -> NAME COLON .)
    CONTINUE        reduce using rule 79 (Stm -> NAME COLON .)
    RETURN          reduce using rule 79 (Stm -> NAME COLON .)
    SEMICOLON       reduce using rule 79 (Stm -> NAME COLON .)
    EXTERN          reduce using rule 79 (Stm -> NAME COLON .)
    STATIC          reduce using rule 79 (Stm -> NAME COLON .)
    REGISTER        reduce using rule 79 (Stm -> NAME COLON .)
    AUTO            reduce using rule 79 (Stm -> NAME COLON .)
    VOLATILE        reduce using rule 79 (Stm -> NAME COLON .)
    CONST           reduce using rule 79 (Stm -> NAME COLON .)
    L_CURLY         reduce using rule 79 (Stm -> NAME COLON .)
    STRUCT          reduce using rule 79 (Stm -> NAME COLON .)
    UNION           reduce using rule 79 (Stm -> NAME COLON .)
    ENUM            reduce using rule 79 (Stm -> NAME COLON .)
    SIGNED          reduce using rule 79 (Stm -> NAME COLON .)
    UNSIGNED        reduce using rule 79 (Stm -> NAME COLON .)
    NOT             reduce using rule 79 (Stm -> NAME COLON .)
    NOT_B           reduce using rule 79 (Stm -> NAME COLON .)
    UMINUS          reduce using rule 79 (Stm -> NAME COLON .)
    MULTIPLY        reduce using rule 79 (Stm -> NAME COLON .)
    AND_B           reduce using rule 79 (Stm -> NAME COLON .)
    PLUSPLUS        reduce using rule 79 (Stm -> NAME COLON .)
    MINUSMINUS      reduce using rule 79 (Stm -> NAME COLON .)
    L_PAR           reduce using rule 79 (Stm -> NAME COLON .)
    SIZEOF          reduce using rule 79 (Stm -> NAME COLON .)
    INTEGER         reduce using rule 79 (Stm -> NAME COLON .)
    STRING          reduce using rule 79 (Stm -> NAME COLON .)
    CHARACTER       reduce using rule 79 (Stm -> NAME COLON .)
    DECIMAL         reduce using rule 79 (Stm -> NAME COLON .)
    CHAR            reduce using rule 79 (Stm -> NAME COLON .)
    INT             reduce using rule 79 (Stm -> NAME COLON .)
    FLOAT           reduce using rule 79 (Stm -> NAME COLON .)
    DOUBLE          reduce using rule 79 (Stm -> NAME COLON .)
    VOID            reduce using rule 79 (Stm -> NAME COLON .)
    R_CURLY         reduce using rule 79 (Stm -> NAME COLON .)
    CASE            reduce using rule 79 (Stm -> NAME COLON .)
    DEFAULT         reduce using rule 79 (Stm -> NAME COLON .)


state 231

    (80) Stm -> IF L_PAR . Expr R_PAR Then_Stm ELSE Stm
    (81) Stm -> IF L_PAR . Expr R_PAR Stm
    (106) Expr -> . Expr COMMA Op_Assign
    (107) Expr -> . Op_Assign
    (108) Op_Assign -> . Op_If ASSIGN Op_Assign
    (109) Op_Assign -> . Op_If APLUS Op_Assign
    (110) Op_Assign -> . Op_If AMINUS Op_Assign
    (111) Op_Assign -> . Op_If AMULTIPLY Op_Assign
    (112) Op_Assign -> . Op_If ADIVIDE Op_Assign
    (113) Op_Assign -> . Op_If AXOR Op_Assign
    (114) Op_Assign -> . Op_If AAND Op_Assign
    (115) Op_Assign -> . Op_If AOR Op_Assign
    (116) Op_Assign -> . Op_If ASHIFT_R Op_Assign
    (117) Op_Assign -> . Op_If ASHIFT_L Op_Assign
    (118) Op_Assign -> . Op_If
    (119) Op_If -> . Op_Or QUESTION Op_If COLON Op_If
    (120) Op_If -> . Op_Or
    (121) Op_Or -> . Op_Or OR Op_And
    (122) Op_Or -> . Op_And
    (123) Op_And -> . Op_And AND Op_BinOR
    (124) Op_And -> . Op_BinOR
    (125) Op_BinOR -> . Op_BinOR OR_B Op_BinXOR
    (126) Op_BinOR -> . Op_BinXOR
    (127) Op_BinXOR -> . Op_BinXOR XOR_B Op_BinAND
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
    (132) Op_Equate -> . Op_Equate NOT_EQUAL Op_Compare
    (133) Op_Equate -> . Op_Compare
    (134) Op_Compare -> . Op_Compare LESS Op_Shift
    (135) Op_Compare -> . Op_Compare GREATER Op_Shift
    (136) Op_Compare -> . Op_Compare LESS_EQUAL Op_Shift
    (137) Op_Compare -> . Op_Compare GREATER_EQUAL Op_Shift
    (138) Op_Compare -> . Op_Shift
    (139) Op_Shift -> . Op_Shift SHIFT_L Op_Add
    (140) Op_Shift -> . Op_Shift SHIFT_R Op_Add
    (141) Op_Shift -> . Op_Add
    (142) Op_Add -> . Op_Add PLUS Op_Mult
    (143) Op_Add -> . Op_Add MINUS Op_Mult
    (144) Op_Add -> . Op_Mult
    (145) Op_Mult -> . Op_Mult MULTIPLY Op_Unary
    (146) Op_Mult -> . Op_Mult DIVIDE Op_Unary
    (147) Op_Mult -> . Op_Mult REMAINDER Op_Unary
    (148) Op_Mult -> . Op_Unary
    (149) Op_Unary -> . NOT Op_Unary
    (150) Op_Unary -> . NOT_B Op_Unary
    (151) Op_Unary -> . UMINUS Op_Unary
    (152) Op_Unary -> . MULTIPLY Op_Unary
    (153) Op_Unary -> . AND_B Op_Unary
    (154) Op_Unary -> . PLUSPLUS Op_Unary
    (155) Op_Unary -> . MINUSMINUS Op_Unary
    (156) Op_Unary -> . Op_Pointer PLUSPLUS
    (157) Op_Unary -> . Op_Pointer MINUSMINUS
    (158) Op_Unary -> . L_PAR Type R_PAR Op_Unary
    (159) Op_Unary -> . SIZEOF L_PAR Type R_PAR
    (160) Op_Unary -> . SIZEOF L_PAR NAME Pointers R_PAR
    (161) Op_Unary -> . Op_Pointer
    (162) Op_Pointer -> . Op_Pointer DOT Value
    (163) Op_Pointer -> . Op_Pointer ACCESS Value
    (164) Op_Pointer -> . Op_Pointer L_BRACKET Expr R_BRACKET
    (165) Op_Pointer -> . Value
    (166) Value -> . INTEGER
    (167) Value -> . STRING
    (168) Value -> . CHARACTER
    (169) Value -> . DECIMAL
    (170) Value -> . NAME
    (171) Value -> . NAME L_PAR Expr R_PAR
    (172) Value -> . NAME L_PAR R_PAR
    (173) Value -> . L_PAR Expr R_PAR

    NOT             shift and go to state 124
    NOT_B           shift and go to state 125
    UMINUS          shift and go to state 126
    MULTIPLY        shift and go to state 122
    AND_B           shift and go to state 116
    PLUSPLUS        shift and go to state 127
    MINUSMINUS      shift and go to state 128
    L_PAR           shift and go to state 130
    SIZEOF          shift and go to state 131
    INTEGER         shift and go to state 134
    STRING          shift and go to state 135
    CHARACTER       shift and go to state 136
    DECIMAL         shift and go to state 137
    NAME            shift and go to state 132

    Expr                           shift and go to state 289
    Op_Assign                      shift and go to state 109
    Op_If                          shift and go to state 110
    Op_Or                          shift and go to state 111
    Op_And                         shift and go to state 112
    Op_BinOR                       shift and go to state 113
    Op_BinXOR                      shift and go to state 114
    Op_BinAND                      shift and go to state 115
    Op_Equate                      shift and go to state 117
    Op_Compare                     shift and go to state 118
    Op_Shift                       shift and go to state 119
    Op_Add                         shift and go to state 120
    Op_Mult                        shift and go to state 121
    Op_Unary                       shift and go to state 123
    Op_Pointer                     shift and go to state 129
    Value                          shift and go to state 133

state 232

    (92) Normal_Stm -> Expr SEMICOLON .

    PRINTF          reduce using rule 92 (Normal_Stm -> Expr SEMICOLON .)
    SCANF           reduce using rule 92 (Normal_Stm -> Expr SEMICOLON .)
    NAME            reduce using rule 92 (Normal_Stm -> Expr SEMICOLON .)
