Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_BRACKET       reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 224
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 156

    (49) arithmetic -> arithmetic REMAINDER . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_BRACKET       reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 225
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 157

    (55) arithmetic -> MINUS arithmetic .
    (45) arithmetic -> arithmetic . PLUS arithmetic
    (46) arithmetic -> arithmetic . MINUS arithmetic
    (47) arithmetic -> arithmetic . MULTIPLY arithmetic
    (48) arithmetic -> arithmetic . DIVIDE arithmetic
    (49) arithmetic -> arithmetic . REMAINDER arithmetic

    EQUAL           reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    NOT_EQUAL       reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    GREATER         reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    LESS            reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    GREATER_EQUAL   reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    LESS_EQUAL      reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    PLUS            reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    MINUS           reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    REMAINDER       reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    SEMICOLON       reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    AND             reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    OR              reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    R_BRACKET       reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    R_PAR           reduce using rule 55 (arithmetic -> MINUS arithmetic .)
    MULTIPLY        shift and go to state 154
    DIVIDE          shift and go to state 155

  ! MULTIPLY        [ reduce using rule 55 (arithmetic -> MINUS arithmetic .) ]
  ! DIVIDE          [ reduce using rule 55 (arithmetic -> MINUS arithmetic .) ]
  ! PLUS            [ shift and go to state 152 ]
  ! MINUS           [ shift and go to state 153 ]
  ! REMAINDER       [ shift and go to state 156 ]


state 158

    (79) assign -> TVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (109) declaration -> TVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 226
    SEMICOLON       shift and go to state 227


state 159

    (64) assign -> AVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 64 (assign -> AVAR ASSIGN condition SEMICOLON .)


state 160

    (68) assign -> AVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 68 (assign -> AVAR ASSIGN conversion SEMICOLON .)


state 161

    (72) assign -> AVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 228


state 162

    (76) assign -> AVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    UNSET           reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    PRINT           reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    EXIT            reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    NAME            reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    IF              reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    TVAR            reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    AVAR            reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    VVAR            reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    SVAR            reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    SPVAR           reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    RAVAR           reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    $end            reduce using rule 76 (assign -> AVAR ASSIGN bitwise SEMICOLON .)


state 163

    (86) assign -> AVAR ASSIGN ABS L_PAR . var R_PAR SEMICOLON
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR

    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77

    var                            shift and go to state 229

state 164

    (104) declaration -> AVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 230


state 165

    (80) assign -> AVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (110) declaration -> AVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 231
    SEMICOLON       shift and go to state 232


state 166

    (65) assign -> VVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 65 (assign -> VVAR ASSIGN condition SEMICOLON .)


state 167

    (69) assign -> VVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 69 (assign -> VVAR ASSIGN conversion SEMICOLON .)


state 168

    (73) assign -> VVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 233


state 169

    (77) assign -> VVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 77 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
